path,group,consolidated_sha
tests/agent_runtime/test_persona_roster_bypass_contract.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_runtime_fake.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_runtime_invalid.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_set_model.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_persona_tool_policy.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_personas.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_profile_context.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_profile_runner.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_runtime_instances.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_s11_dehardcoded_personas.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_s29_persona_runtime_context_lane_removal.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_s32_persona_runtime_run_lane_residue.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_s35_persona_assignment_task_id_migration.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_s70_persona_instance_wire_prune.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_specialist_personas.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/agent_runtime/test_steered_by_instance_only.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/cron/test_cron_profile_isolation.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_agent_create_verb.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_agent_retire_verb.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_apply_profile_override.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_cross_profile_kill_refusal.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_mission_chat_persona_resolution.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_persona_chat_append_seam.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_persona_chat_session.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_persona_cli_constant_flags_cut.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_persona_instance_roster_fence.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_persona_tool_diff_declaration.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/hermes_cli/test_profiles.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
tests/tools/test_file_tools_tilde_profile.py,04-persona-lifecycle,df7d8dd560f27f5297412224431b8546e6ee7590
agent/skill_commands.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent/skill_preprocessing.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent/skill_utils.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/chat_lane_toolsets.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/external_skill_links.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/mcp_admission.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/mcp_environment.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/mcp_lane.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/queued_skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skill_install.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skill_promotion.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skill_publishability.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skill_resolution.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skill_search.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/skills_inventory.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/tool_permissions.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/tool_visibility.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/mcp_config.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/plugins.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/plugins_discovery.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/skills_hub.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/subcommands/mcp.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
hermes_cli/subcommands/skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
model_tools.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
plugins/memory/__init__.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
plugins/platforms/feishu/adapter.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
scripts/dump_toolset_manifest.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
scripts/verify_harness_skill_install.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent/test_external_skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent/test_skill_commands.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent/test_skill_environment_fallback.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent/test_skill_utils.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_chat_lane_toolsets.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_external_skill_links.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_harness_skill_hash_states.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_admission.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_admission_budget.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_admission_parked_wake.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_admission_r2.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_lane_agent_context_line.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_mcp_lane_visibility.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_persona_skill_policy.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_queued_skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_s23_node_control_toolset_removal.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_serve_boot_skill_install.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_skill_promotion.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_skill_publishability.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_skills_inventory.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_skills_root_call_time_gate.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_tool_visibility.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_tool_visibility_import_deferral.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/agent_runtime/test_toolset_declaration.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_agent_list_skill_sources.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_mcp_config.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_mcp_startup.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_persona_instance_update_profile_skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_persona_set_skills.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_plugins.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_skills_delete_verbs.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/hermes_cli/test_skills_inbox_verb.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/plugins/memory/test_holographic_store.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_mcp_env_overrides.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_mcp_tool.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_skills_guard.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_skills_hub.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_skills_tool.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_toolset_manifest.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tests/tools/test_toolsets.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/mcp_tool_config.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/mcp_tool_transport.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/skills_hub_install.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/skills_hub_official.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/skills_tool.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/skills_tool_plugin.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/toolset_manifest.json,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/toolset_manifest.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
tools/toolset_scan.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
toolsets.py,05-skills-tools-mcp,097b3c780c59b240a4bee6ccc9b716b9da151bba
agent_runtime/gateway_announce.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_capabilities.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_identity.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_pairing_codes.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_peers.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_targets.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/gateway_tls.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/serve_gateway_peers_rpc.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/serve_registry.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/serve_rpc.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/serve_socket.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
agent_runtime/serve_stream_hub.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/downstream_extensions.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/lifecycle_ledger.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/platforms/base.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/run.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/run_busy.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/run_notifications.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/run_startup.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/run_turn.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/session_context.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/shutdown_watchdog.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
gateway/status.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
hermes_cli/gateway.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
hermes_cli/gateway_home_receipt.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
hermes_cli/gateway_windows.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
hermes_cli/web_server.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent/test_compression_adoption_preserves_live_tail.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_announce.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_capabilities.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_identity.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_media_fetch_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_peer_cross_install_chat_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_peer_cross_install_media_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_peer_two_roots_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_peers_store.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_targets.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_gateway_tls.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_harness_serve.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_redaction_observe.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_s28_status_observe_shrink.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_scope_use_serve_acceptance.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_cwd_serialization_invariant.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_drain_accounting.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_ended_sidecar.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_ended_sidecar_child_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_gateway_chat_reply_lanes.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_gateway_lane.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_gateway_peer_lane.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_gateway_peers_rpc.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_promotion_two_subscribers.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_registry.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_request_home_isolation.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_request_silence.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_agent_create.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_agent_retire.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_caller_identity.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_chat_params.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_chat_turn.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_device_scopes.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_media.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_method_tiers.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_notification_lane.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_rpc_open_chat.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_service_foundations.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_service_mode.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_socket_child_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_socket_drain_wait.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_socket_lane.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_stderr_log.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_stderr_log_child_e2e.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_stream_hub.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_stream_lane_parity.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/agent_runtime/test_serve_stream_resume_lane.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/conftest.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/relay/test_contract_doc_conformance.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_api_server_active_work_drain.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_background_process_notifications.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_completion_delivery.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_completion_session_boundary.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_compression_deferred_soft_result.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_cron_interrupt_notification.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_cross_profile_kill_refusal.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_feishu.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_internal_event_bypass_pairing.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_matrix.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_matrix_approval_reaction_fail_closed.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_media_resend_dedup.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
tests/gateway/test_media_spaced_paths_and_history_dedupe.py,06-transport,1b7eb98cb1ed4abd288ebcefce3be765eb914f4b
